-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [60313]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
App Item ID:           497799835
App External ID:       874973124
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-01 10:58:02.3260 -0400
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        ECDEA8FA-07CE-C279-3FCA-66C532993C6B

Sleep/Wake UUID:       D9242175-F612-43C6-BB30-B45F581B0C61

Time Awake Since Boot: 140000 seconds
Time Since Wake:       10322 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [60313]

Application Specific Information:
abort() called


Application Specific Signatures:
((xcode3FileReference)) != nil

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192482388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1924bb88c pthread_kill + 296
2   libsystem_c.dylib             	       0x1923c4a3c abort + 124
3   IDEKit                        	       0x10a7ed888 +[IDEAssertionHandler _handleAssertionWithLogString:assertionSignature:assertionReason:extraBacktrace:] + 964
4   IDEKit                        	       0x10a7edcf8 -[IDEAssertionHandler handleFailureInMethod:object:fileName:lineNumber:assertionSignature:messageFormat:arguments:] + 872
5   DVTFoundation                 	       0x1066639a0 _DVTAssertionHandler + 412
6   DVTFoundation                 	       0x106663b04 _DVTAssertionFailureHandler + 196
7   DevToolsCore                  	       0x115a5cdf0 -[Xcode3Target _respondToBuildFilesWereAddedNotification:].cold.1 + 64
8   DevToolsCore                  	       0x11599f714 -[Xcode3Target _respondToBuildFilesWereAddedNotification:] + 776
9   DevToolsCore                  	       0x115991b30 __39-[Xcode3Target initWithTarget:project:]_block_invoke.16 + 20
10  DVTFoundation                 	       0x1066657d0 DVTInvokeWithFailureHintAndBacktrace + 272
11  DVTFoundation                 	       0x10654dc84 __79+[_DVTNotificationReceiver _receiveNotification:queue:creationBacktrace:block:]_block_invoke + 124
12  DVTFoundation                 	       0x10654db94 +[_DVTNotificationReceiver _receiveNotification:queue:creationBacktrace:block:] + 300
13  DVTFoundation                 	       0x10654df44 -[_DVTNotificationReceiver receiveNotification:] + 356
